🔹 Starting server...
✅ Connected to local DB
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 8679 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 8679 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1453 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
