🔹 Starting server...
✅ Connected to local DB
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: OPTIONS /admin/run-action
🔔 Incoming request: POST /admin/run-action
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/run-action
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/run-action
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: OPTIONS /setup-comparison
🔔 Incoming request: OPTIONS /strategy-trades
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: OPTIONS /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /storage/candle-summary
🔔 Incoming request: POST /admin/status
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 766 candles
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: OPTIONS /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1419 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 624 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /setup-comparison
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /candles
✅ Successfully fetched 1682 candles
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /strategy-candidates
🔔 Incoming request: POST /strategy-trades
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1518 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1400 candles
🔔 Incoming request: POST /simulator/family-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 617 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 858 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
