🔹 Starting server...
✅ Connected to local DB
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: OPTIONS /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 251 candles
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 251 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 251 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 251 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 351 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-families
🔔 Incoming request: POST /phase1/family-patterns
🔔 Incoming request: POST /phase1/results
🔔 Incoming request: POST /phase1/supply
🔔 Incoming request: POST /entry-exit/templates
🔔 Incoming request: POST /entry-exit/router-runs
🔔 Incoming request: POST /entry-exit/template-breakdown
🔔 Incoming request: POST /phase1/leaderboard
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /simulator/phase1-route-replay
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /candles
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1450 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2399 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2401 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2491 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 4121 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5117 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1862 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1398 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 1942 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5580 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5639 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 5718 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
🔔 Incoming request: POST /simulator/phase1-pattern-route-replay
🔔 Incoming request: POST /pattern-detail
🔔 Incoming request: POST /candles
✅ Successfully fetched 2218 candles
